

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 10:09:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   353                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   354                           
   355                           
   356                           ;main.c: 85:     setup();
   357  0017  120A  118A  207E  120A  118A  	fcall	_setup
   358  001C                     l886:
   359                           
   360                           ;main.c: 87:         if(ADCON0bits.GO == 0){
   361  001C  1283               	bcf	3,5	;RP0=0, select bank0
   362  001D  1303               	bcf	3,6	;RP1=0, select bank0
   363  001E  189F               	btfsc	31,1	;volatile
   364  001F  2821               	goto	u171
   365  0020  2822               	goto	u170
   366  0021                     u171:
   367  0021  2823               	goto	l890
   368  0022                     u170:
   369  0022                     l888:
   370                           
   371                           ;main.c: 88:             ADCON0bits.GO = 1;}
   372  0022  149F               	bsf	31,1	;volatile
   373  0023                     l890:
   374                           
   375                           ;main.c: 91:         if (bandera_sleep==1){
   376  0023  0375               	decf	_bandera_sleep,w
   377  0024  1D03               	btfss	3,2
   378  0025  2827               	goto	u181
   379  0026  2828               	goto	u180
   380  0027                     u181:
   381  0027  282D               	goto	l894
   382  0028                     u180:
   383  0028                     l892:
   384                           
   385                           ;main.c: 92:             PIE1bits.ADIE =0 ;
   386  0028  1683               	bsf	3,5	;RP0=1, select bank1
   387  0029  1303               	bcf	3,6	;RP1=0, select bank1
   388  002A  130C               	bcf	12,6	;volatile
   389  002B  0063               	sleep	;# 
   390                           
   391                           ;main.c: 94:         }
   392  002C  2835               	goto	l898
   393  002D                     l894:
   394  002D  0875               	movf	_bandera_sleep,w
   395  002E  1D03               	btfss	3,2
   396  002F  2831               	goto	u191
   397  0030  2832               	goto	u190
   398  0031                     u191:
   399  0031  2835               	goto	l898
   400  0032                     u190:
   401  0032                     l896:
   402                           
   403                           ;main.c: 96:             PIE1bits.ADIE =1 ;
   404  0032  1683               	bsf	3,5	;RP0=1, select bank1
   405  0033  1303               	bcf	3,6	;RP1=0, select bank1
   406  0034  170C               	bsf	12,6	;volatile
   407  0035                     l898:
   408                           
   409                           ;main.c: 99:         if(bandera_write == 1){
   410  0035  0378               	decf	_bandera_write,w
   411  0036  1D03               	btfss	3,2
   412  0037  2839               	goto	u201
   413  0038  283A               	goto	u200
   414  0039                     u201:
   415  0039  2851               	goto	l906
   416  003A                     u200:
   417  003A                     l900:
   418                           
   419                           ;main.c: 100:             write_EEPROM(1,valor_pot);
   420  003A  0876               	movf	_valor_pot,w
   421  003B  1283               	bcf	3,5	;RP0=0, select bank0
   422  003C  1303               	bcf	3,6	;RP1=0, select bank0
   423  003D  00A0               	movwf	??_main
   424  003E  0820               	movf	??_main,w
   425  003F  00F3               	movwf	write_EEPROM@data
   426  0040  3001               	movlw	1
   427  0041  120A  118A  2107  120A  118A  	fcall	_write_EEPROM
   428  0046                     l902:
   429                           
   430                           ;main.c: 101:             _delay((unsigned long)((10)*(4000000/4000.0)));
   431  0046  300D               	movlw	13
   432  0047  1283               	bcf	3,5	;RP0=0, select bank0
   433  0048  1303               	bcf	3,6	;RP1=0, select bank0
   434  0049  00A1               	movwf	??_main+1
   435  004A  30FB               	movlw	251
   436  004B  00A0               	movwf	??_main
   437  004C                     u217:
   438  004C  0BA0               	decfsz	??_main,f
   439  004D  284C               	goto	u217
   440  004E  0BA1               	decfsz	??_main+1,f
   441  004F  284C               	goto	u217
   442  0050                     l904:
   443                           
   444                           ;main.c: 102:             bandera_write = 0;
   445  0050  01F8               	clrf	_bandera_write
   446  0051                     l906:
   447                           
   448                           ;main.c: 105:         PORTD = read_EEPROM(1);
   449  0051  3001               	movlw	1
   450  0052  120A  118A  211C  120A  118A  	fcall	_read_EEPROM
   451  0057  1283               	bcf	3,5	;RP0=0, select bank0
   452  0058  1303               	bcf	3,6	;RP1=0, select bank0
   453  0059  0088               	movwf	8	;volatile
   454  005A                     l908:
   455                           
   456                           ;main.c: 106:         PORTEbits.RE0 = 1;
   457  005A  1409               	bsf	9,0	;volatile
   458  005B                     l910:
   459                           
   460                           ;main.c: 107:         _delay((unsigned long)((250)*(4000000/4000.0)));
   461  005B  3002               	movlw	2
   462  005C  1283               	bcf	3,5	;RP0=0, select bank0
   463  005D  1303               	bcf	3,6	;RP1=0, select bank0
   464  005E  00A2               	movwf	??_main+2
   465  005F  3045               	movlw	69
   466  0060  00A1               	movwf	??_main+1
   467  0061  30A9               	movlw	169
   468  0062  00A0               	movwf	??_main
   469  0063                     u227:
   470  0063  0BA0               	decfsz	??_main,f
   471  0064  2863               	goto	u227
   472  0065  0BA1               	decfsz	??_main+1,f
   473  0066  2863               	goto	u227
   474  0067  0BA2               	decfsz	??_main+2,f
   475  0068  2863               	goto	u227
   476  0069                     l912:
   477                           
   478                           ;main.c: 108:         PORTEbits.RE0 = 0;
   479  0069  1283               	bcf	3,5	;RP0=0, select bank0
   480  006A  1303               	bcf	3,6	;RP1=0, select bank0
   481  006B  1009               	bcf	9,0	;volatile
   482  006C                     l914:
   483                           
   484                           ;main.c: 109:         _delay((unsigned long)((250)*(4000000/4000.0)));
   485  006C  3002               	movlw	2
   486  006D  1283               	bcf	3,5	;RP0=0, select bank0
   487  006E  1303               	bcf	3,6	;RP1=0, select bank0
   488  006F  00A2               	movwf	??_main+2
   489  0070  3045               	movlw	69
   490  0071  00A1               	movwf	??_main+1
   491  0072  30A9               	movlw	169
   492  0073  00A0               	movwf	??_main
   493  0074                     u237:
   494  0074  0BA0               	decfsz	??_main,f
   495  0075  2874               	goto	u237
   496  0076  0BA1               	decfsz	??_main+1,f
   497  0077  2874               	goto	u237
   498  0078  0BA2               	decfsz	??_main+2,f
   499  0079  2874               	goto	u237
   500  007A  281C               	goto	l886
   501  007B  120A  118A  280C   	ljmp	start
   502  007E                     __end_of_main:
   503                           
   504                           	psect	text1
   505  0107                     __ptext1:	
   506 ;; *************** function _write_EEPROM *****************
   507 ;; Defined at:
   508 ;;		line 176 in file "main.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;  address         1    wreg     unsigned char 
   511 ;;  data            1    3[COMMON] unsigned char 
   512 ;; Auto vars:     Size  Location     Type
   513 ;;  address         1    4[COMMON] unsigned char 
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         1       0       0       0       0
   524 ;;      Locals:         1       0       0       0       0
   525 ;;      Temps:          0       0       0       0       0
   526 ;;      Totals:         2       0       0       0       0
   527 ;;Total ram usage:        2 bytes
   528 ;; Hardware stack levels used: 1
   529 ;; Hardware stack levels required when called: 1
   530 ;; This function calls:
   531 ;;		Nothing
   532 ;; This function is called by:
   533 ;;		_main
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537  0107                     _write_EEPROM:	
   538                           ;psect for function _write_EEPROM
   539                           
   540                           
   541                           ;incstack = 0
   542                           ; Regs used in _write_EEPROM: [wreg]
   543                           ;write_EEPROM@address stored from wreg
   544  0107  00F4               	movwf	write_EEPROM@address
   545  0108                     l836:
   546                           
   547                           ;main.c: 177:     EEADR = address;
   548  0108  0874               	movf	write_EEPROM@address,w
   549  0109  1283               	bcf	3,5	;RP0=0, select bank2
   550  010A  1703               	bsf	3,6	;RP1=1, select bank2
   551  010B  008D               	movwf	13	;volatile
   552                           
   553                           ;main.c: 178:     EEDAT = data;
   554  010C  0873               	movf	write_EEPROM@data,w
   555  010D  008C               	movwf	12	;volatile
   556  010E                     l838:
   557                           
   558                           ;main.c: 179:     EECON1bits.EEPGD = 0;
   559  010E  1683               	bsf	3,5	;RP0=1, select bank3
   560  010F  1703               	bsf	3,6	;RP1=1, select bank3
   561  0110  138C               	bcf	12,7	;volsfr
   562  0111                     l840:
   563                           
   564                           ;main.c: 180:     EECON1bits.WREN = 1;
   565  0111  150C               	bsf	12,2	;volsfr
   566  0112                     l842:
   567                           
   568                           ;main.c: 182:     INTCONbits.GIE = 0;
   569  0112  138B               	bcf	11,7	;volatile
   570                           
   571                           ;main.c: 183:     EECON2 = 0x55;
   572  0113  3055               	movlw	85
   573  0114  008D               	movwf	13	;volsfr
   574                           
   575                           ;main.c: 184:     EECON2 = 0xAA;
   576  0115  30AA               	movlw	170
   577  0116  008D               	movwf	13	;volsfr
   578  0117                     l844:
   579                           
   580                           ;main.c: 186:     EECON1bits.WR = 1;
   581  0117  148C               	bsf	12,1	;volsfr
   582  0118                     l846:
   583                           
   584                           ;main.c: 188:     EECON1bits.WREN = 0;
   585  0118  110C               	bcf	12,2	;volsfr
   586  0119                     l848:
   587                           
   588                           ;main.c: 189:     INTCONbits.RBIF = 0;
   589  0119  100B               	bcf	11,0	;volatile
   590  011A                     l850:
   591                           
   592                           ;main.c: 190:     INTCONbits.GIE = 1;
   593  011A  178B               	bsf	11,7	;volatile
   594  011B                     l100:
   595  011B  0008               	return
   596  011C                     __end_of_write_EEPROM:
   597                           
   598                           	psect	text2
   599  007E                     __ptext2:	
   600 ;; *************** function _setup *****************
   601 ;; Defined at:
   602 ;;		line 117 in file "main.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          1       0       0       0       0
   619 ;;      Totals:         1       0       0       0       0
   620 ;;Total ram usage:        1 bytes
   621 ;; Hardware stack levels used: 1
   622 ;; Hardware stack levels required when called: 1
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630  007E                     _setup:	
   631                           ;psect for function _setup
   632                           
   633  007E                     l692:	
   634                           ;incstack = 0
   635                           ; Regs used in _setup: [wreg+status,2+status,0]
   636                           
   637                           
   638                           ;main.c: 120:     ANSEL = 0b01;
   639  007E  3001               	movlw	1
   640  007F  1683               	bsf	3,5	;RP0=1, select bank3
   641  0080  1703               	bsf	3,6	;RP1=1, select bank3
   642  0081  0088               	movwf	8	;volatile
   643  0082                     l694:
   644                           
   645                           ;main.c: 121:     ANSELH = 0;
   646  0082  0189               	clrf	9	;volatile
   647  0083                     l696:
   648                           
   649                           ;main.c: 123:     TRISC = 0;
   650  0083  1683               	bsf	3,5	;RP0=1, select bank1
   651  0084  1303               	bcf	3,6	;RP1=0, select bank1
   652  0085  0187               	clrf	7	;volatile
   653  0086                     l698:
   654                           
   655                           ;main.c: 124:     PORTC = 0;
   656  0086  1283               	bcf	3,5	;RP0=0, select bank0
   657  0087  1303               	bcf	3,6	;RP1=0, select bank0
   658  0088  0187               	clrf	7	;volatile
   659  0089                     l700:
   660                           
   661                           ;main.c: 126:     TRISD = 0;
   662  0089  1683               	bsf	3,5	;RP0=1, select bank1
   663  008A  1303               	bcf	3,6	;RP1=0, select bank1
   664  008B  0188               	clrf	8	;volatile
   665  008C                     l702:
   666                           
   667                           ;main.c: 127:     PORTD = 0;
   668  008C  1283               	bcf	3,5	;RP0=0, select bank0
   669  008D  1303               	bcf	3,6	;RP1=0, select bank0
   670  008E  0188               	clrf	8	;volatile
   671  008F                     l704:
   672                           
   673                           ;main.c: 129:     TRISE = 0;
   674  008F  1683               	bsf	3,5	;RP0=1, select bank1
   675  0090  1303               	bcf	3,6	;RP1=0, select bank1
   676  0091  0189               	clrf	9	;volatile
   677  0092                     l706:
   678                           
   679                           ;main.c: 130:     PORTE = 0;
   680  0092  1283               	bcf	3,5	;RP0=0, select bank0
   681  0093  1303               	bcf	3,6	;RP1=0, select bank0
   682  0094  0189               	clrf	9	;volatile
   683  0095                     l708:
   684                           
   685                           ;main.c: 134:     OSCCONbits.IRCF = 0b0110;
   686  0095  1683               	bsf	3,5	;RP0=1, select bank1
   687  0096  1303               	bcf	3,6	;RP1=0, select bank1
   688  0097  080F               	movf	15,w	;volatile
   689  0098  398F               	andlw	-113
   690  0099  3860               	iorlw	96
   691  009A  008F               	movwf	15	;volatile
   692  009B                     l710:
   693                           
   694                           ;main.c: 135:     OSCCONbits.SCS = 1;
   695  009B  140F               	bsf	15,0	;volatile
   696  009C                     l712:
   697                           
   698                           ;main.c: 138:     ADCON0bits.ADCS = 0b01;
   699  009C  1283               	bcf	3,5	;RP0=0, select bank0
   700  009D  1303               	bcf	3,6	;RP1=0, select bank0
   701  009E  081F               	movf	31,w	;volatile
   702  009F  393F               	andlw	-193
   703  00A0  3840               	iorlw	64
   704  00A1  009F               	movwf	31	;volatile
   705  00A2                     l714:
   706                           
   707                           ;main.c: 139:     ADCON1bits.VCFG0 = 0;
   708  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   709  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   710  00A4  121F               	bcf	31,4	;volatile
   711  00A5                     l716:
   712                           
   713                           ;main.c: 140:     ADCON1bits.VCFG1 = 0;
   714  00A5  129F               	bcf	31,5	;volatile
   715  00A6                     l718:
   716                           
   717                           ;main.c: 141:     ADCON0bits.CHS = 0b0000;
   718  00A6  30C3               	movlw	-61
   719  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   720  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   721  00A9  059F               	andwf	31,f	;volatile
   722  00AA                     l720:
   723                           
   724                           ;main.c: 142:     ADCON1bits.ADFM = 0;
   725  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   726  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   727  00AC  139F               	bcf	31,7	;volatile
   728  00AD                     l722:
   729                           
   730                           ;main.c: 143:     ADCON0bits.ADON = 1;
   731  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   732  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   733  00AF  141F               	bsf	31,0	;volatile
   734  00B0                     l724:
   735                           
   736                           ;main.c: 144:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   737  00B0  300D               	movlw	13
   738  00B1  00F3               	movwf	??_setup
   739  00B2                     u247:
   740  00B2  0BF3               	decfsz	??_setup,f
   741  00B3  28B2               	goto	u247
   742  00B4                     l726:
   743                           
   744                           ;main.c: 147:     OPTION_REGbits.nRBPU = 0;
   745  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   746  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   747  00B6  1381               	bcf	1,7	;volatile
   748  00B7                     l728:
   749                           
   750                           ;main.c: 149:     WPUBbits.WPUB0 = 1;
   751  00B7  1415               	bsf	21,0	;volatile
   752  00B8                     l730:
   753                           
   754                           ;main.c: 150:     WPUBbits.WPUB1 = 1;
   755  00B8  1495               	bsf	21,1	;volatile
   756  00B9                     l732:
   757                           
   758                           ;main.c: 151:     WPUBbits.WPUB2 = 1;
   759  00B9  1515               	bsf	21,2	;volatile
   760  00BA                     l734:
   761                           
